a:13:{s:6:"config";s:4457:"a:5:{s:10:"phpVersion";s:5:"7.4.5";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.5";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:19:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:55:"W:\domains\zelal.loc\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"W:\domains\zelal.loc\vendor/yiisoft/yii2-faker/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"W:\domains\zelal.loc\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"W:\domains\zelal.loc\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:52:"W:\domains\zelal.loc\vendor/rmrevin/yii2-fontawesome";}}s:23:"yiister/yii2-gentelella";a:3:{s:4:"name";s:23:"yiister/yii2-gentelella";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:19:"@yiister/gentelella";s:51:"W:\domains\zelal.loc\vendor/yiister/yii2-gentelella";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:57:"W:\domains\zelal.loc\vendor/kartik-v/yii2-krajee-base/src";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:62:"W:\domains\zelal.loc\vendor/kartik-v/yii2-widget-fileinput/src";}}s:32:"cetver/yii2-language-url-manager";a:3:{s:4:"name";s:32:"cetver/yii2-language-url-manager";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:26:"@cetver/LanguageUrlManager";s:60:"W:\domains\zelal.loc\vendor/cetver/yii2-language-url-manager";}}s:23:"codemix/yii2-localeurls";a:3:{s:4:"name";s:23:"codemix/yii2-localeurls";s:7:"version";s:7:"1.8.0.0";s:5:"alias";a:1:{s:19:"@codemix/localeurls";s:51:"W:\domains\zelal.loc\vendor/codemix/yii2-localeurls";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:44:"W:\domains\zelal.loc\vendor/yiisoft/yii2-jui";}}s:28:"lajax/yii2-translate-manager";a:3:{s:4:"name";s:28:"lajax/yii2-translate-manager";s:7:"version";s:7:"1.8.1.0";s:5:"alias";a:1:{s:23:"@lajax/translatemanager";s:56:"W:\domains\zelal.loc\vendor/lajax/yii2-translate-manager";}}s:26:"lajax/yii2-language-picker";a:3:{s:4:"name";s:26:"lajax/yii2-language-picker";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:21:"@lajax/languagepicker";s:54:"W:\domains\zelal.loc\vendor/lajax/yii2-language-picker";}}s:25:"skeeks/yii2-slug-behavior";a:3:{s:4:"name";s:25:"skeeks/yii2-slug-behavior";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:17:"@skeeks/yii2/slug";s:57:"W:\domains\zelal.loc\vendor/skeeks/yii2-slug-behavior/src";}}s:21:"kartik-v/yii2-editors";a:3:{s:4:"name";s:21:"kartik-v/yii2-editors";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/editors";s:53:"W:\domains\zelal.loc\vendor/kartik-v/yii2-editors/src";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.2.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:58:"W:\domains\zelal.loc\vendor/kartik-v/yii2-widget-growl/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:60:"W:\domains\zelal.loc\vendor/kartik-v/yii2-widget-select2/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.20.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"W:\domains\zelal.loc\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"W:\domains\zelal.loc\vendor/yiisoft/yii2-gii/src";}}}}";s:6:"router";s:1007:"a:3:{s:8:"messages";a:5:{i:4;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175324.671982;i:4;a:0:{}i:5;i:4335624;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175324.671987;i:4;a:0:{}i:5;i:4336376;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175324.67199;i:4;a:0:{}i:5;i:4337128;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175324.671992;i:4;a:0:{}i:5;i:4337880;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1664175324.671994;i:4;a:0:{}i:5;i:4338632;}}s:5:"route";N;s:6:"action";N;}";s:3:"log";s:1267:"a:1:{s:8:"messages";a:5:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1664175324.656845;i:4;a:0:{}i:5;i:2539040;}i:1;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1664175324.664432;i:4;a:0:{}i:5;i:3380432;}i:2;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1664175324.669739;i:4;a:0:{}i:5;i:4090944;}i:3;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1664175324.670015;i:4;a:0:{}i:5;i:4116240;}i:9;a:6:{i:0;s:524:"yii\base\ErrorException: yii\web\UrlManager::parseRequest(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition &quot;api\controllers\UrlRuleCustom&quot; of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in W:\domains\zelal.loc\vendor\yiisoft\yii2\web\UrlManager.php:325
#12 {main}";s:34:" yii\debug\FlattenException _class";s:19:"ReflectionException";}s:34:" yii\debug\FlattenException _trace";a:11:{i:0;a:8:{s:9:"namespace";s:6:"yii\di";s:11:"short_class";s:9:"Container";s:5:"class";s:16:"yii\di\Container";s:4:"type";s:2:"->";s:8:"function";s:15:"getDependencies";s:4:"file";s:57:"W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php";s:4:"line";i:385;s:4:"args";a:0:{}}i:1;a:8:{s:9:"namespace";s:6:"yii\di";s:11:"short_class";s:9:"Container";s:5:"class";s:16:"yii\di\Container";s:4:"type";s:2:"->";s:8:"function";s:5:"build";s:4:"file";s:57:"W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php";s:4:"line";i:170;s:4:"args";a:0:{}}i:2;a:8:{s:9:"namespace";s:6:"yii\di";s:11:"short_class";s:9:"Container";s:5:"class";s:16:"yii\di\Container";s:4:"type";s:2:"->";s:8:"function";s:3:"get";s:4:"file";s:52:"W:\domains\zelal.loc\vendor\yiisoft\yii2\BaseYii.php";s:4:"line";i:345;s:4:"args";a:0:{}}i:3;a:8:{s:9:"namespace";s:3:"yii";s:11:"short_class";s:7:"BaseYii";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";s:8:"function";s:12:"createObject";s:4:"file";s:56:"W:\domains\zelal.loc\vendor\yiisoft\yii2\web\Request.php";s:4:"line";i:587;s:4:"args";a:0:{}}i:4;a:8:{s:9:"namespace";s:7:"yii\web";s:11:"short_class";s:7:"Request";s:5:"class";s:15:"yii\web\Request";s:4:"type";s:2:"->";s:8:"function";s:13:"getBodyParams";s:4:"file";s:74:"W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\panels\RequestPanel.php";s:4:"line";i:133;s:4:"args";a:0:{}}i:5;a:8:{s:9:"namespace";s:16:"yii\debug\panels";s:11:"short_class";s:12:"RequestPanel";s:5:"class";s:29:"yii\debug\panels\RequestPanel";s:4:"type";s:2:"->";s:8:"function";s:4:"save";s:4:"file";s:64:"W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\LogTarget.php";s:4:"line";i:60;s:4:"args";a:0:{}}i:6;a:8:{s:9:"namespace";s:9:"yii\debug";s:11:"short_class";s:9:"LogTarget";s:5:"class";s:19:"yii\debug\LogTarget";s:4:"type";s:2:"->";s:8:"function";s:6:"export";s:4:"file";s:64:"W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\LogTarget.php";s:4:"line";i:180;s:4:"args";a:0:{}}i:7;a:8:{s:9:"namespace";s:9:"yii\debug";s:11:"short_class";s:9:"LogTarget";s:5:"class";s:19:"yii\debug\LogTarget";s:4:"type";s:2:"->";s:8:"function";s:7:"collect";s:4:"file";s:59:"W:\domains\zelal.loc\vendor\yiisoft\yii2\log\Dispatcher.php";s:4:"line";i:194;s:4:"args";a:0:{}}i:8;a:8:{s:9:"namespace";s:7:"yii\log";s:11:"short_class";s:10:"Dispatcher";s:5:"class";s:18:"yii\log\Dispatcher";s:4:"type";s:2:"->";s:8:"function";s:8:"dispatch";s:4:"file";s:55:"W:\domains\zelal.loc\vendor\yiisoft\yii2\log\Logger.php";s:4:"line";i:226;s:4:"args";a:0:{}}i:9;a:8:{s:9:"namespace";s:7:"yii\log";s:11:"short_class";s:6:"Logger";s:5:"class";s:14:"yii\log\Logger";s:4:"type";s:2:"->";s:8:"function";s:5:"flush";s:4:"file";s:62:"W:\domains\zelal.loc\vendor\yiisoft\yii2\base\ErrorHandler.php";s:4:"line";i:326;s:4:"args";a:0:{}}i:10;a:8:{s:9:"namespace";s:8:"yii\base";s:11:"short_class";s:12:"ErrorHandler";s:5:"class";s:21:"yii\base\ErrorHandler";s:4:"type";s:2:"->";s:8:"function";s:16:"handleFatalError";s:4:"file";N;s:4:"line";N;s:4:"args";a:0:{}}}s:37:" yii\debug\FlattenException _toString";s:2573:"ReflectionException: Class yii/web/JsonParser does not exist in W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php:507
Stack trace:
#0 W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php(507): ReflectionClass->__construct()
#1 W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies()
#2 W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build()
#3 W:\domains\zelal.loc\vendor\yiisoft\yii2\BaseYii.php(345): yii\di\Container->get()
#4 W:\domains\zelal.loc\vendor\yiisoft\yii2\web\Request.php(587): yii\BaseYii::createObject()
#5 W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\panels\RequestPanel.php(133): yii\web\Request->getBodyParams()
#6 W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\LogTarget.php(60): yii\debug\panels\RequestPanel->save()
#7 W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\LogTarget.php(180): yii\debug\LogTarget->export()
#8 W:\domains\zelal.loc\vendor\yiisoft\yii2\log\Dispatcher.php(194): yii\debug\LogTarget->collect()
#9 W:\domains\zelal.loc\vendor\yiisoft\yii2\log\Logger.php(226): yii\log\Dispatcher->dispatch()
#10 W:\domains\zelal.loc\vendor\yiisoft\yii2\base\ErrorHandler.php(326): yii\log\Logger->flush()
#11 [internal function]: yii\base\ErrorHandler->handleFatalError()
#12 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "yii/web/JsonParser". in W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php:509
Stack trace:
#0 W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies()
#1 W:\domains\zelal.loc\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build()
#2 W:\domains\zelal.loc\vendor\yiisoft\yii2\BaseYii.php(345): yii\di\Container->get()
#3 W:\domains\zelal.loc\vendor\yiisoft\yii2\web\Request.php(587): yii\BaseYii::createObject()
#4 W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\panels\RequestPanel.php(133): yii\web\Request->getBodyParams()
#5 W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\LogTarget.php(60): yii\debug\panels\RequestPanel->save()
#6 W:\domains\zelal.loc\vendor\yiisoft\yii2-debug\src\LogTarget.php(180): yii\debug\LogTarget->export()
#7 W:\domains\zelal.loc\vendor\yiisoft\yii2\log\Dispatcher.php(194): yii\debug\LogTarget->collect()
#8 W:\domains\zelal.loc\vendor\yiisoft\yii2\log\Logger.php(226): yii\log\Dispatcher->dispatch()
#9 W:\domains\zelal.loc\vendor\yiisoft\yii2\base\ErrorHandler.php(326): yii\log\Logger->flush()
#10 [internal function]: yii\base\ErrorHandler->handleFatalError()
#11 {main}";s:34:" yii\debug\FlattenException _class";s:31:"yii\di\NotInstantiableException";}}}
